# GREAT version 4.0.4	Species assembly: hg38	Association rule: Basal+extension: 5000 bp upstream, 1000 bp downstream, 1000000 bp max extension, curated regulatory domains included
ABCB9	unnamed (-104251), unnamed (-101451), unnamed (-99851), unnamed (-97601), unnamed (-95476), unnamed (-93426), unnamed (-80251), unnamed (-76776)
ABCC2	unnamed (+197393), unnamed (+198543), unnamed (+199243), unnamed (+203068), unnamed (+207018), unnamed (+209068), unnamed (+213293), unnamed (+216493), unnamed (+217668), unnamed (+219093), unnamed (+220768), unnamed (+222968), unnamed (+224693)
ABHD17B	unnamed (+116606), unnamed (+117081)
ABR	unnamed (-40776), unnamed (-36776), unnamed (-33826), unnamed (-22101), unnamed (-20676)
ACSF3	unnamed (-34059), unnamed (-31059), unnamed (-27462), unnamed (-26587)
ADAMTS6	unnamed (+410245), unnamed (+414945), unnamed (+416270), unnamed (+418020), unnamed (+421045), unnamed (+422220), unnamed (+433795), unnamed (+436545), unnamed (+438745), unnamed (+439870), unnamed (+444370)
ADGRG6	unnamed (+562233), unnamed (+562533), unnamed (+578296), unnamed (+606046)
ADTRP	unnamed (+45742), unnamed (+45846), unnamed (+51232), unnamed (+58228), unnamed (+60228), unnamed (+63203), unnamed (+65753), unnamed (+68027), unnamed (+68652), unnamed (+69264), unnamed (+69878)
AGPAT5	unnamed (-7982), unnamed (-7007), unnamed (-6357), unnamed (-3832), unnamed (-1682), unnamed (+8268), unnamed (+9868), unnamed (+11668), unnamed (+19043), unnamed (+55518), unnamed (+63193), unnamed (+65743), unnamed (+67693), unnamed (+69043), unnamed (+71169), unnamed (+71569)
AHDC1	unnamed (-26543), unnamed (-25168), unnamed (-23793), unnamed (+73466), unnamed (+74241), unnamed (+79782), unnamed (+80582), unnamed (+82032)
AHNAK	unnamed (+8510)
AKNA	unnamed (-52778), unnamed (-52712)
ANGPT2	unnamed (-138591), unnamed (-137941), unnamed (-136966)
ANKRD11	unnamed (+3911), unnamed (+5011), unnamed (+5736), unnamed (+7661), unnamed (+9636), unnamed (+11886), unnamed (+14571), unnamed (+14971), unnamed (+15360), unnamed (+15478)
ANKRD44	unnamed (+194116)
ANKRD46	unnamed (+108367), unnamed (+128167)
AP1S3	unnamed (-104018), unnamed (-91918), unnamed (-71043), unnamed (-44918), unnamed (+40157), unnamed (+40282)
APBB2	unnamed (+364688), unnamed (+372882), unnamed (+375157)
APOBEC3G	unnamed (-1030)
ARF6	unnamed (+53115), unnamed (+146383), unnamed (+170658), unnamed (+198683)
ARHGAP17	unnamed (+23056)
ARHGAP25	unnamed (+18990)
ARHGEF3	unnamed (+288033), unnamed (+297383), unnamed (+317058), unnamed (+321433)
ARID1B	unnamed (-388233), unnamed (-387624), unnamed (-385274), unnamed (-382624), unnamed (-379152)
ARL4C	unnamed (+71500), unnamed (+72900)
ARSB	unnamed (+267035)
ATOH8	unnamed (+74306), unnamed (+104656), unnamed (+130106), unnamed (+131831)
ATP6V1G1	unnamed (+16729)
ATXN1	unnamed (+29181), unnamed (+49631), unnamed (+55606), unnamed (+56331), unnamed (+60906), unnamed (+63481), unnamed (+65856), unnamed (+69531), unnamed (+70681), unnamed (+76906), unnamed (+77466), unnamed (+77741), unnamed (+272356), unnamed (+274881), unnamed (+277081), unnamed (+278181), unnamed (+323706), unnamed (+325331), unnamed (+334981), unnamed (+337031), unnamed (+338081), unnamed (+345806), unnamed (+351256)
AZIN1	unnamed (+81887), unnamed (+96587)
BAG3	unnamed (+40455), unnamed (+42205), unnamed (+58880), unnamed (+62680), unnamed (+64480)
BCL11A	unnamed (+160748), unnamed (+162148), unnamed (+234248), unnamed (+237273)
BCL2	unnamed (+9840), unnamed (+10132), unnamed (+10370), unnamed (+14228), unnamed (+17903), unnamed (+21328), unnamed (+30303), unnamed (+59428), unnamed (+60603), unnamed (+83228), unnamed (+86653), unnamed (+97078), unnamed (+98228), unnamed (+101578), unnamed (+102378), unnamed (+105853), unnamed (+108578), unnamed (+110728), unnamed (+115678), unnamed (+120703), unnamed (+124978), unnamed (+125403), unnamed (+138528), unnamed (+141653), unnamed (+142328), unnamed (+144603), unnamed (+151728), unnamed (+165328), unnamed (+166253), unnamed (+167203), unnamed (+169828), unnamed (+170928), unnamed (+172978), unnamed (+174553), unnamed (+179078), unnamed (+188603)
BCL2L14	unnamed (-347010), unnamed (-346735), unnamed (-343389), unnamed (-337664), unnamed (-321789), unnamed (-318789), unnamed (-314339), unnamed (-313239), unnamed (-310789), unnamed (-309339), unnamed (-306564), unnamed (-303614), unnamed (-300739), unnamed (-296389), unnamed (-249389), unnamed (-246764), unnamed (-244639)
BDH1	unnamed (-120313), unnamed (-116813), unnamed (-109113)
BEAN1	unnamed (+94028), unnamed (+98553), unnamed (+99189), unnamed (+99598), unnamed (+100012)
BHLHA9	unnamed (-70009), unnamed (-68584), unnamed (-56859), unnamed (-53909), unnamed (-49909)
BHLHE40	unnamed (-2316)
